OEVK 2,OEVK,Érvényes szavazólapok száma,FIDESZ-KDNP,TISZA,DK-MSZP-Párbeszéd- ZÖLDEK,Mi Hazánk,MKKP,Momentum,Jobbik,LMP – Zöldek,MMN,2RK Párt,MEMO,Fidesz %,Tisza %,DK-MSZP %,Mi Hazánk %,MKKP %,Momentum %,Jobbik %,LMP %,MMN %,2RK %,Memo %,Győztes,90%-os ellenzéki átszavazással,90%-os ellenzéki átszavazással + Mi Hazánk 50%-kal,Fidesz %1,Fidesz + Mi hazánk 50%,Ellenzéki 90%,Különbség 1,Különbség 2
Borsod-Abaúj-Zemplén 05,Borsod-Abaúj-Zemplén 5,44032,24573,10528,2821,3080,768,746,735,256,204,179,142,55.8%,23.9%,6.4%,7.0%,1.7%,1.7%,1.7%,0.6%,0.5%,0.4%,0.3%,Fidesz,Fidesz,Fidesz,55.8%,59.3%,32.3%,23.5%,27.0%
Borsod-Abaúj-Zemplén 06,Borsod-Abaúj-Zemplén 6,44112,21838,12210,3302,3280,956,860,772,247,221,214,212,49.5%,27.7%,7.5%,7.4%,2.2%,1.9%,1.8%,0.6%,0.5%,0.5%,0.5%,Fidesz,Fidesz,Fidesz,49.5%,53.2%,37.4%,12.1%,15.8%
Borsod-Abaúj-Zemplén 07,Borsod-Abaúj-Zemplén 7,42190,20866,11703,2587,3661,1040,752,672,232,213,231,233,49.5%,27.7%,6.1%,8.7%,2.5%,1.8%,1.6%,0.5%,0.5%,0.5%,0.6%,Fidesz,Fidesz,Fidesz,49.5%,53.8%,36.2%,13.3%,17.6%
Csongrád 01,Csongrád-Csanád 1,43812,12905,16473,5258,2827,2446,2269,222,335,584,330,163,29.5%,37.6%,12.0%,6.5%,5.6%,5.2%,0.5%,0.8%,1.3%,0.8%,0.4%,Tisza,Tisza,Tisza,29.5%,32.7%,56.0%,-26.5%,-23.3%
Csongrád 02,Csongrád-Csanád 2,48240,17862,16220,3964,4323,2286,2065,232,326,478,304,180,37.0%,33.6%,8.2%,9.0%,4.7%,4.3%,0.5%,0.7%,1.0%,0.6%,0.4%,Fidesz,Tisza,Tisza,37.0%,41.5%,47.1%,-10.1%,-5.6%
Csongrád 03,Csongrád-Csanád 3,45134,20292,13164,2740,4742,1400,1224,438,250,522,219,143,45.0%,29.2%,6.1%,10.5%,3.1%,2.7%,1.0%,0.6%,1.2%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,45.0%,50.2%,38.9%,6.1%,11.4%
Csongrád 04,Csongrád-Csanád 4,46746,19512,12372,2479,3806,1247,1047,340,234,5352,231,126,41.7%,26.5%,5.3%,8.1%,2.7%,2.2%,0.7%,0.5%,11.4%,0.5%,0.3%,Fidesz,Tisza,Fidesz,41.7%,45.8%,44.0%,-2.2%,1.8%
Fejér 01,Fejér 1,35675,14383,12358,3041,2018,1520,1322,172,262,180,300,119,40.3%,34.6%,8.5%,5.7%,4.3%,3.7%,0.5%,0.7%,0.5%,0.8%,0.3%,Fidesz,Tisza,Tisza,40.3%,43.1%,46.9%,-6.6%,-3.8%
Fejér 02,Fejér 2,42529,19576,12421,2536,3848,1608,1162,391,287,223,265,212,46.0%,29.2%,6.0%,9.0%,3.8%,2.7%,0.9%,0.7%,0.5%,0.6%,0.5%,Fidesz,Fidesz,Fidesz,46.0%,50.6%,38.8%,7.2%,11.7%
Fejér 03,Fejér 3,47340,22313,13699,2782,3194,2283,1621,286,352,259,332,219,47.1%,28.9%,5.9%,6.7%,4.8%,3.4%,0.6%,0.7%,0.5%,0.7%,0.5%,Fidesz,Fidesz,Fidesz,47.1%,50.5%,39.8%,7.3%,10.7%
Fejér 04,Fejér 4,35484,13954,11209,3623,2392,1196,1203,1001,281,204,274,147,39.3%,31.6%,10.2%,6.7%,3.4%,3.4%,2.8%,0.8%,0.6%,0.8%,0.4%,Fidesz,Tisza,Tisza,39.3%,42.7%,46.8%,-7.4%,-4.1%
Fejér 05,Fejér 5,34467,19465,7409,1985,3056,880,562,454,185,155,164,152,56.5%,21.5%,5.8%,8.9%,2.6%,1.6%,1.3%,0.5%,0.4%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,56.5%,60.9%,29.9%,26.6%,31.0%
Budapest 01,Budapest 1,36916,13055,11984,3244,1389,2526,3554,142,424,183,337,78,35.4%,32.5%,8.8%,3.8%,6.8%,9.6%,0.4%,1.1%,0.5%,0.9%,0.2%,Fidesz,Tisza,Tisza,35.4%,37.2%,52.7%,-17.4%,-15.5%
Budapest 02,Budapest 2,46994,15417,15505,5158,1778,3071,4525,135,615,197,463,130,32.8%,33.0%,11.0%,3.8%,6.5%,9.6%,0.3%,1.3%,0.4%,1.0%,0.3%,Tisza,Tisza,Tisza,32.8%,34.7%,54.8%,-21.9%,-20.1%
Budapest 03,Budapest 3,44775,15405,14765,3720,1450,3947,4240,120,526,149,364,89,34.4%,33.0%,8.3%,3.2%,8.8%,9.5%,0.3%,1.2%,0.3%,0.8%,0.2%,Fidesz,Tisza,Tisza,34.4%,36.0%,54.2%,-19.7%,-18.1%
Budapest 04,Budapest 4,50441,16507,17756,5387,1753,3085,4456,140,634,182,427,114,32.7%,35.2%,10.7%,3.5%,6.1%,8.8%,0.3%,1.3%,0.4%,0.8%,0.2%,Tisza,Tisza,Tisza,32.7%,34.5%,55.3%,-22.6%,-20.9%
Budapest 05,Budapest 5,31353,9780,9996,3545,1207,2275,3519,111,354,173,285,108,31.2%,31.9%,11.3%,3.8%,7.3%,11.2%,0.4%,1.1%,0.6%,0.9%,0.3%,Tisza,Tisza,Tisza,31.2%,33.1%,56.3%,-25.1%,-23.2%
Budapest 06,Budapest 6,36816,12654,11584,3766,1520,2725,3310,133,448,202,387,87,34.4%,31.5%,10.2%,4.1%,7.4%,9.0%,0.4%,1.2%,0.5%,1.1%,0.2%,Fidesz,Tisza,Tisza,34.4%,36.4%,53.1%,-18.7%,-16.7%
Budapest 07,Budapest 7,48778,12427,18009,7490,1701,3036,4433,145,736,235,422,144,25.5%,36.9%,15.4%,3.5%,6.2%,9.1%,0.3%,1.5%,0.5%,0.9%,0.3%,Tisza,Tisza,Tisza,25.5%,27.2%,61.5%,-36.1%,-34.3%
Budapest 08,Budapest 8,46455,13692,16049,5588,1920,3085,4464,135,715,265,416,126,29.5%,34.5%,12.0%,4.1%,6.6%,9.6%,0.3%,1.5%,0.6%,0.9%,0.3%,Tisza,Tisza,Tisza,29.5%,31.5%,57.3%,-27.8%,-25.8%
Budapest 09,Budapest 9,39571,13913,12061,5710,1918,1938,2653,164,561,191,333,129,35.2%,30.5%,14.4%,4.8%,4.9%,6.7%,0.4%,1.4%,0.5%,0.8%,0.3%,Fidesz,Tisza,Tisza,35.2%,37.6%,51.7%,-16.5%,-14.1%
Budapest 10,Budapest 10,44384,14397,14451,6125,2212,2384,3199,202,614,220,392,188,32.4%,32.6%,13.8%,5.0%,5.4%,7.2%,0.5%,1.4%,0.5%,0.9%,0.4%,Tisza,Tisza,Tisza,32.4%,34.9%,53.9%,-21.5%,-19.0%
Budapest 11,Budapest 11,45976,13972,15703,6909,2050,2518,3134,198,605,302,410,175,30.4%,34.2%,15.0%,4.5%,5.5%,6.8%,0.4%,1.3%,0.7%,0.9%,0.4%,Tisza,Tisza,Tisza,30.4%,32.6%,56.3%,-25.9%,-23.7%
Budapest 12,Budapest 12,41849,14950,12297,6165,2237,2314,2368,198,600,218,342,160,35.7%,29.4%,14.7%,5.3%,5.5%,5.7%,0.5%,1.4%,0.5%,0.8%,0.4%,Fidesz,Tisza,Tisza,35.7%,38.4%,50.7%,-14.9%,-12.3%
Budapest 13,Budapest 13,47458,16810,15628,5280,2184,2404,3551,146,681,245,393,136,35.4%,32.9%,11.1%,4.6%,5.1%,7.5%,0.3%,1.4%,0.5%,0.8%,0.3%,Fidesz,Tisza,Tisza,35.4%,37.7%,51.7%,-16.3%,-14.0%
Budapest 14,Budapest 14,46523,16883,15063,5242,2391,2167,3183,198,617,219,406,154,36.3%,32.4%,11.3%,5.1%,4.7%,6.8%,0.4%,1.3%,0.5%,0.9%,0.3%,Fidesz,Tisza,Tisza,36.3%,38.9%,50.4%,-14.1%,-11.6%
Budapest 15,Budapest 15,48694,16940,14583,7917,2571,2100,2539,281,850,252,467,194,34.8%,29.9%,16.3%,5.3%,4.3%,5.2%,0.6%,1.7%,0.5%,1.0%,0.4%,Fidesz,Tisza,Tisza,34.8%,37.4%,51.1%,-16.4%,-13.7%
Budapest 16,Budapest 16,39978,14159,12316,5427,2090,2133,2372,232,587,193,313,156,35.4%,30.8%,13.6%,5.2%,5.3%,5.9%,0.6%,1.5%,0.5%,0.8%,0.4%,Fidesz,Tisza,Tisza,35.4%,38.0%,51.0%,-15.6%,-13.0%
Budapest 17,Budapest 17,45078,15594,14432,5622,2679,2179,2638,259,785,270,444,176,34.6%,32.0%,12.5%,5.9%,4.8%,5.9%,0.6%,1.7%,0.6%,1.0%,0.4%,Fidesz,Tisza,Tisza,34.6%,37.6%,50.7%,-16.1%,-13.1%
Budapest 18,Budapest 18,51812,17449,16779,5837,2450,3068,4315,223,705,253,557,176,33.7%,32.4%,11.3%,4.7%,5.9%,8.3%,0.4%,1.4%,0.5%,1.1%,0.3%,Fidesz,Tisza,Tisza,33.7%,36.0%,52.9%,-19.3%,-16.9%
Győr-Moson-Sopron 01,Győr-Moson-Sopron 1,40518,16113,15178,2795,2127,1411,1331,299,610,203,273,178,39.8%,37.5%,6.9%,5.2%,3.5%,3.3%,0.7%,1.5%,0.5%,0.7%,0.4%,Fidesz,Tisza,Tisza,39.8%,42.4%,47.1%,-7.4%,-4.7%
Győr-Moson-Sopron 02,Győr-Moson-Sopron 2,45155,20997,14230,2597,3213,1385,1140,388,484,226,307,188,46.5%,31.5%,5.8%,7.1%,3.1%,2.5%,0.9%,1.1%,0.5%,0.7%,0.4%,Fidesz,Fidesz,Fidesz,46.5%,50.1%,39.8%,6.7%,10.3%
Győr-Moson-Sopron 03,Győr-Moson-Sopron 3,41968,24545,9887,2083,2806,968,703,346,170,143,194,123,58.5%,23.6%,5.0%,6.7%,2.3%,1.7%,0.8%,0.4%,0.3%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,58.5%,61.8%,30.3%,28.2%,31.5%
Győr-Moson-Sopron 04,Győr-Moson-Sopron 4,46624,22514,14031,2772,3146,1464,1345,437,333,164,282,136,48.3%,30.1%,5.9%,6.7%,3.1%,2.9%,0.9%,0.7%,0.4%,0.6%,0.3%,Fidesz,Fidesz,Fidesz,48.3%,51.7%,39.0%,9.3%,12.6%
Győr-Moson-Sopron 05,Győr-Moson-Sopron 5,47110,22188,14234,2974,3272,1557,1345,442,389,231,286,192,47.1%,30.2%,6.3%,6.9%,3.3%,2.9%,0.9%,0.8%,0.5%,0.6%,0.4%,Fidesz,Fidesz,Fidesz,47.1%,50.6%,39.7%,7.4%,10.9%
Hajdú-Bihar 01,Hajdú-Bihar 1,37387,14970,14243,2352,2258,1295,1306,141,276,177,269,100,40.0%,38.1%,6.3%,6.0%,3.5%,3.5%,0.4%,0.7%,0.5%,0.7%,0.3%,Fidesz,Tisza,Tisza,40.0%,43.1%,47.0%,-6.9%,-3.9%
Hajdú-Bihar 02,Hajdú-Bihar 2,36707,15396,13288,2273,2402,1222,1142,137,299,163,248,137,41.9%,36.2%,6.2%,6.5%,3.3%,3.1%,0.4%,0.8%,0.4%,0.7%,0.4%,Fidesz,Tisza,Tisza,41.9%,45.2%,44.7%,-2.7%,0.5%
Hajdú-Bihar 03,Hajdú-Bihar 3,42015,21609,11836,2103,3103,986,1222,424,223,192,209,108,51.4%,28.2%,5.0%,7.4%,2.3%,2.9%,1.0%,0.5%,0.5%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,51.4%,55.1%,35.9%,15.5%,19.2%
Hajdú-Bihar 04,Hajdú-Bihar 4,36050,21073,8099,1860,2723,644,712,402,182,136,139,80,58.5%,22.5%,5.2%,7.6%,1.8%,2.0%,1.1%,0.5%,0.4%,0.4%,0.2%,Fidesz,Fidesz,Fidesz,58.5%,62.2%,29.6%,28.9%,32.6%
Hajdú-Bihar 05,Hajdú-Bihar 5,36138,18347,9716,1969,2841,754,1402,385,173,163,287,101,50.8%,26.9%,5.4%,7.9%,2.1%,3.9%,1.1%,0.5%,0.5%,0.8%,0.3%,Fidesz,Fidesz,Fidesz,50.8%,54.7%,35.8%,14.9%,18.9%
Hajdú-Bihar 06,Hajdú-Bihar 6,37236,17262,11012,2735,3500,808,823,389,227,179,182,119,46.4%,29.6%,7.3%,9.4%,2.2%,2.2%,1.0%,0.6%,0.5%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,46.4%,51.1%,38.5%,7.8%,12.5%
Heves 01,Heves 1,46642,20777,14949,3549,3286,1290,1283,501,271,211,390,135,44.5%,32.1%,7.6%,7.0%,2.8%,2.8%,1.1%,0.6%,0.5%,0.8%,0.3%,Fidesz,Fidesz,Fidesz,44.5%,48.1%,42.0%,2.5%,6.0%
Heves 02,Heves 2,44991,21220,12400,3591,3088,1049,1061,1406,217,200,580,179,47.2%,27.6%,8.0%,6.9%,2.3%,2.4%,3.1%,0.5%,0.4%,1.3%,0.4%,Fidesz,Fidesz,Fidesz,47.2%,50.6%,39.4%,7.7%,11.2%
Heves 03,Heves 3,45336,22558,12012,3015,3673,971,1118,892,193,208,575,121,49.8%,26.5%,6.7%,8.1%,2.1%,2.5%,2.0%,0.4%,0.5%,1.3%,0.3%,Fidesz,Fidesz,Fidesz,49.8%,53.8%,36.2%,13.6%,17.6%
Jász-Nagykun-Szolnok 01,Jász-Nagykun-Szolnok 1,42204,16254,15134,3940,2879,1062,948,567,779,191,308,142,38.5%,35.9%,9.3%,6.8%,2.5%,2.2%,1.3%,1.8%,0.5%,0.7%,0.3%,Fidesz,Tisza,Tisza,38.5%,41.9%,46.6%,-8.1%,-4.7%
Jász-Nagykun-Szolnok 02,Jász-Nagykun-Szolnok 2,38143,18352,11364,2361,2434,832,886,1069,317,209,214,105,48.1%,29.8%,6.2%,6.4%,2.2%,2.3%,2.8%,0.8%,0.5%,0.6%,0.3%,Fidesz,Fidesz,Fidesz,48.1%,51.3%,39.5%,8.7%,11.9%
Jász-Nagykun-Szolnok 03,Jász-Nagykun-Szolnok 3,37896,21760,9016,2052,2246,613,501,1034,271,154,164,85,57.4%,23.8%,5.4%,5.9%,1.6%,1.3%,2.7%,0.7%,0.4%,0.4%,0.2%,Fidesz,Fidesz,Fidesz,57.4%,60.4%,31.8%,25.7%,28.6%
Jász-Nagykun-Szolnok 04,Jász-Nagykun-Szolnok 4,38270,17443,10956,2935,3251,989,694,1001,442,224,224,111,45.6%,28.6%,7.7%,8.5%,2.6%,1.8%,2.6%,1.2%,0.6%,0.6%,0.3%,Fidesz,Fidesz,Fidesz,45.6%,49.8%,39.5%,6.1%,10.3%
Komárom-Esztergom 01,Komárom-Esztergom 1,42886,16619,14506,4714,2570,1525,1449,312,420,221,348,202,38.8%,33.8%,11.0%,6.0%,3.6%,3.4%,0.7%,1.0%,0.5%,0.8%,0.5%,Fidesz,Tisza,Tisza,38.8%,41.7%,47.7%,-8.9%,-5.9%
Komárom-Esztergom 02,Komárom-Esztergom 2,44312,18578,14766,3399,3186,1658,1145,476,320,220,416,148,41.9%,33.3%,7.7%,7.2%,3.7%,2.6%,1.1%,0.7%,0.5%,0.9%,0.3%,Fidesz,Tisza,Fidesz,41.9%,45.5%,44.0%,-2.1%,1.5%
Komárom-Esztergom 03,Komárom-Esztergom 3,45482,21395,12846,3544,3639,1413,1133,443,364,200,268,237,47.0%,28.2%,7.8%,8.0%,3.1%,2.5%,1.0%,0.8%,0.4%,0.6%,0.5%,Fidesz,Fidesz,Fidesz,47.0%,51.0%,38.7%,8.3%,12.3%
NA,NA,6493,1084,3630,222,211,452,654,23,37,46,116,18,16.7%,55.9%,3.4%,3.2%,7.0%,10.1%,0.4%,0.6%,0.7%,1.8%,0.3%,Tisza,Tisza,Tisza,16.7%,18.3%,69.7%,-53.0%,-51.4%
Nógrád 01,Nógrád 1,40298,19652,10710,4088,3013,880,660,480,279,209,217,110,48.8%,26.6%,10.1%,7.5%,2.2%,1.6%,1.2%,0.7%,0.5%,0.5%,0.3%,Fidesz,Fidesz,Fidesz,48.8%,52.5%,38.0%,10.7%,14.5%
Nógrád 02,Nógrád 2,47476,25642,10731,2968,4754,1138,798,456,378,207,209,195,54.0%,22.6%,6.3%,10.0%,2.4%,1.7%,1.0%,0.8%,0.4%,0.4%,0.4%,Fidesz,Fidesz,Fidesz,54.0%,59.0%,30.9%,23.1%,28.1%
Pest 01,Pest 1,55022,19760,19241,4601,3495,2781,2980,285,859,335,450,235,35.9%,35.0%,8.4%,6.4%,5.1%,5.4%,0.5%,1.6%,0.6%,0.8%,0.4%,Fidesz,Tisza,Tisza,35.9%,39.1%,49.4%,-13.5%,-10.3%
Pest 02,Pest 2,63677,23715,22175,3989,3840,3837,4204,225,566,317,601,208,37.2%,34.8%,6.3%,6.0%,6.0%,6.6%,0.4%,0.9%,0.5%,0.9%,0.3%,Fidesz,Tisza,Tisza,37.2%,40.3%,49.1%,-11.9%,-8.9%
Pest 03,Pest 3,59153,23986,19706,3663,3696,3354,3084,241,457,266,472,228,40.5%,33.3%,6.2%,6.2%,5.7%,5.2%,0.4%,0.8%,0.4%,0.8%,0.4%,Fidesz,Tisza,Tisza,40.5%,43.7%,46.1%,-5.6%,-2.4%
Pest 04,Pest 4,47097,21696,13505,3096,3416,2075,1865,338,340,221,406,139,46.1%,28.7%,6.6%,7.3%,4.4%,4.0%,0.7%,0.7%,0.5%,0.9%,0.3%,Fidesz,Fidesz,Fidesz,46.1%,49.7%,40.3%,5.7%,9.4%
Pest 05,Pest 5,60333,21680,21931,4881,3693,3127,3155,281,511,339,491,244,35.9%,36.3%,8.1%,6.1%,5.2%,5.2%,0.5%,0.8%,0.6%,0.8%,0.4%,Tisza,Tisza,Tisza,35.9%,39.0%,50.3%,-14.4%,-11.3%
Pest 06,Pest 6,56088,22622,18664,3913,4038,2429,2473,358,471,338,547,235,40.3%,33.3%,7.0%,7.2%,4.3%,4.4%,0.6%,0.8%,0.6%,1.0%,0.4%,Fidesz,Tisza,Tisza,40.3%,43.9%,45.2%,-4.9%,-1.3%
Pest 07,Pest 7,50429,19726,16851,3942,3856,2282,2178,297,399,254,412,232,39.1%,33.4%,7.8%,7.6%,4.5%,4.3%,0.6%,0.8%,0.5%,0.8%,0.5%,Fidesz,Tisza,Tisza,39.1%,42.9%,46.1%,-6.9%,-3.1%
Pest 08,Pest 8,50963,18628,17750,4683,3629,2198,2286,308,469,391,368,253,36.6%,34.8%,9.2%,7.1%,4.3%,4.5%,0.6%,0.9%,0.8%,0.7%,0.5%,Fidesz,Tisza,Tisza,36.6%,40.1%,48.8%,-12.2%,-8.7%
Pest 09,Pest 9,38533,19923,9432,2388,3290,1109,1055,457,283,183,251,162,51.7%,24.5%,6.2%,8.5%,2.9%,2.7%,1.2%,0.7%,0.5%,0.7%,0.4%,Fidesz,Fidesz,Fidesz,51.7%,56.0%,34.2%,17.5%,21.8%
Pest 10,Pest 10,41259,19864,10675,2694,4110,1475,1107,347,291,239,261,196,48.1%,25.9%,6.5%,10.0%,3.6%,2.7%,0.8%,0.7%,0.6%,0.6%,0.5%,Fidesz,Fidesz,Fidesz,48.1%,53.1%,36.1%,12.1%,17.1%
Pest 11,Pest 11,49851,22495,15150,3068,3982,1822,1668,400,369,261,392,244,45.1%,30.4%,6.2%,8.0%,3.7%,3.3%,0.8%,0.7%,0.5%,0.8%,0.5%,Fidesz,Fidesz,Fidesz,45.1%,49.1%,40.4%,4.7%,8.7%
Pest 12,Pest 12,37169,18142,10511,2390,2980,950,911,343,361,187,229,165,48.8%,28.3%,6.4%,8.0%,2.6%,2.5%,0.9%,1.0%,0.5%,0.6%,0.4%,Fidesz,Fidesz,Fidesz,48.8%,52.8%,37.0%,11.8%,15.8%
Somogy 01,Somogy 1,33827,14761,10739,3310,2258,894,761,366,215,170,201,152,43.6%,31.7%,9.8%,6.7%,2.6%,2.2%,1.1%,0.6%,0.5%,0.6%,0.4%,Fidesz,Tisza,Fidesz,43.6%,47.0%,43.2%,0.4%,3.8%
Somogy 02,Somogy 2,33752,18560,7992,2316,2217,649,461,915,211,145,146,140,55.0%,23.7%,6.9%,6.6%,1.9%,1.4%,2.7%,0.6%,0.4%,0.4%,0.4%,Fidesz,Fidesz,Fidesz,55.0%,58.3%,33.3%,21.7%,25.0%
Somogy 03,Somogy 3,36908,19722,9254,2612,2573,821,581,558,259,182,200,146,53.4%,25.1%,7.1%,7.0%,2.2%,1.6%,1.5%,0.7%,0.5%,0.5%,0.4%,Fidesz,Fidesz,Fidesz,53.4%,56.9%,34.2%,19.3%,22.8%
Somogy 04,Somogy 4,39244,19077,11091,3048,2726,1084,876,491,260,208,233,150,48.6%,28.3%,7.8%,6.9%,2.8%,2.2%,1.3%,0.7%,0.5%,0.6%,0.4%,Fidesz,Fidesz,Fidesz,48.6%,52.1%,38.5%,10.1%,13.6%
Szabolcs-Szatmár-Bereg 01,Szabolcs-Szatmár-Bereg 1,40142,14752,15819,3952,2440,1053,1029,255,276,221,222,123,36.7%,39.4%,9.8%,6.1%,2.6%,2.6%,0.6%,0.7%,0.6%,0.6%,0.3%,Tisza,Tisza,Tisza,36.7%,39.8%,50.1%,-13.3%,-10.3%
Szabolcs-Szatmár-Bereg 02,Szabolcs-Szatmár-Bereg 2,39353,19501,11533,2727,2665,827,614,605,269,193,192,227,49.6%,29.3%,6.9%,6.8%,2.1%,1.6%,1.5%,0.7%,0.5%,0.5%,0.6%,Fidesz,Fidesz,Fidesz,49.6%,52.9%,37.7%,11.8%,15.2%
